Title,Author,Date,Type,Conf.Density,Number of Replicas,Avg. Length of Replicas,Max. Length of Replicas,Min. Length of Replicas,Med. Length of Replicas
Halle,Arnim Ludwig Achim von,{'notAfter': '1831' 'notBefore': '1781'},Schauspiel,0.052795031055900624,1282,32.6201248049922,774,1,20.0
Das Loch,Arnim Ludwig Achim von,{'when': '1811'},Schauspiel,0.1425339366515837,242,22.223140495867767,153,3,15.5
Der Rauchfangkehrer,Auenbrugger Johann Leopold von,{'notAfter': '1781' 'notBefore': '1722'},Komoedie,0.10342857142857143,736,14.55163043478261,154,1,9.0
Der Postzug oder die noblen Passionen,Ayrenhoff Cornelius Hermann von,{'notAfter': '1802' 'notBefore': '1733'},,0.18045112781954886,721,17.105409153952845,219,1,12
Virginia oder das abgeschaffte Decemvirat,Ayrenhoff Cornelius Hermann von,{'notAfter': '1802' 'notBefore': '1733'},Trauerspiel,0.18275862068965518,503,26.232604373757454,487,1,12
Die Jubelfeier der Hölle oder Faust der jüngere,Benkowitz Karl Friedrich,{'notAfter': '1801' 'notBefore': '1764'},Schauspiel,0.08579234972677596,988,23.516194331983804,215,1,16.0
Der Bookesbeutel,Borkenstein Hinrich,{'notAfter': '1777' 'notBefore': '1705'},Komoedie,0.3374485596707819,562,30.729537366548044,272,1,18.0
Der hochmütige gestürzte und wieder erhabene Croesus,Bostel Lukas von,{'notAfter': '1711' 'notBefore': '1649'},Komoedie,0.12228260869565218,544,14.443014705882353,170,1,9.0
Ponce de Leon,Brentano Clemens,{'when': '1801'},Komoedie,0.07133536320139192,1740,17.933333333333334,261,1,12.0
Belmont und Constanze,Bretzner Christoph Friedrich,{'notAfter': '1781' 'notBefore': '1746'},Komoedie,0.14049586776859505,417,16.06474820143885,105,1,11
Der Mißtrauische,Cronegk Johann Friedrich von,{'notAfter': '1758' 'notBefore': '1731'},Komoedie,0.34285714285714286,697,32.9454806312769,261,1,23
Eid und Pflicht,Engel Johann Jakob,{'when': '1776'},Trauerspiel,0.19542619542619544,652,22.608895705521473,249,1,11.0
Die Betschwester,Gellert Christian Fürchtegott,{'notAfter': '1769' 'notBefore': '1715'},Komoedie,0.456,414,42.64975845410628,284,1,34.0
Die zärtlichen Schwestern,Gellert Christian Fürchtegott,{'notAfter': '1769' 'notBefore': '1715'},Komoedie,0.27358490566037735,608,35.52796052631579,180,1,25.5
Der deutsche Hausvater oder die Familie,Gemmingen-Hornberg Otto Heinrich von,{'notAfter': '1836' 'notBefore': '1755'},Schauspiel,0.13448275862068965,216,17.949074074074073,155,1,11.0
Evander und Alcimna,Gessner Salomon,{'when': '1762'},Schauspiel,0.18421052631578946,307,26.80130293159609,574,1,15
Des Epimenides Erwachen,Goethe Johann Wolfgang,{'notAfter': '1832' 'notBefore': '1749'},Schauspiel,0.08933333333333333,113,43.415929203539825,273,1,26
Die natürliche Tochter,Goethe Johann Wolfgang,{'when': '1799'},Trauerspiel,0.19155844155844157,565,32.9575221238938,345,1,15
Der Großkophta,Goethe Johann Wolfgang,{'notAfter': '1832' 'notBefore': '1749'},Komoedie,0.08815958815958816,892,22.391255605381165,578,1,10.0
Iphigenie auf Tauris,Goethe Johann Wolfgang,{'notAfter': '1832' 'notBefore': '1749'},Trauerspiel,0.38,311,46.0096463022508,386,1,20
Torquato Tasso,Goethe Johann Wolfgang,{'notAfter': '1788' 'notBefore': '1780'},Schauspiel,0.4083333333333333,420,57.05952380952381,610,1,33.0
Atalanta oder die bezwungene Sprödigkeit,Gottsched Johann Christoph,{'notAfter': '1766' 'notBefore': '1700'},Schauspiel,0.34594594594594597,495,27.775757575757577,476,1,19
Der sterbende Cato,Gottsched Johann Christoph,{'when': '1730'},,0.17511520737327188,273,50.336996336996336,432,1,28
Der Dorfjahrmarkt,Gotter Friedrich Wilhelm,{'notAfter': '1778' 'notBefore': '1746'},Komoedie,0.1536,654,13.492354740061161,154,1,9.0
Die Pietisterey im Fischbein-Rocke,Gottsched Luise Adelgunde Victorie,{'notAfter': '1762' 'notBefore': '1713'},Komoedie,0.15,1002,18.327345309381236,144,1,12.0
Das Testament,Gottsched Luise Adelgunde Victorie,{'notAfter': '1762' 'notBefore': '1713'},Komoedie,0.2517482517482518,1111,18.08190819081908,172,1,14
Leo Armenius,Gryphius Andreas,{'when': '1646'},Trauerspiel,0.10396975425330812,557,34.77019748653501,1029,1,10
Der Furchtsame,Hafner Philipp,{'notAfter': '1764' 'notBefore': '1735'},Komoedie,0.2131782945736434,597,32.040201005025125,382,1,19
Mägera die förchterliche Hexe,Hafner Philipp,{'notAfter': '1763' 'notBefore': '1762'},Komoedie,0.22708333333333333,591,31.28087986463621,431,1,20
Die Teufelsmühle am Wienerberg,Hensler Karl Friedrich,{'notAfter': '1825' 'notBefore': '1759'},Schauspiel,0.07974137931034483,652,17.863496932515336,152,1,13.0
Der Spieler,Iffland August Wilhelm,{'notAfter': '1814' 'notBefore': '1759'},Schauspiel,0.13005050505050506,1485,12.603367003367003,132,1,8
Verbrechen aus Ehrsucht,Iffland August Wilhelm,{'notAfter': '1814' 'notBefore': '1759'},Komoedie,0.10529556650246305,1180,14.950847457627118,183,1,8.0
Amphitryon,Kleist Heinrich von,{'when': '1806'},Komoedie,0.16666666666666666,784,20.966836734693878,696,1,12.0
Das Käthchen von Heilbronn oder die Feuerprobe,Kleist Heinrich von,{'notAfter': '1808' 'notBefore': '1807'},Schauspiel,0.06095791001451379,1246,16.014446227929373,602,1,7.0
Die Familie Schroffenstein,Kleist Heinrich von,{'when': '1802'},Trauerspiel,0.20512820512820512,1252,14.8370607028754,228,1,8.0
Der auf den Parnass versetzte grüne Hut,Klemm Christian Gottlob,{'when': '1767'},Komoedie,0.20925925925925926,616,18.808441558441558,308,1,10.5
Die neue Arria,Klinger Friedrich Maximilian,{'notAfter': '1831' 'notBefore': '1752'},Trauerspiel,0.15931372549019607,810,27.020987654320987,254,1,12.0
Julius von Tarent,Leisewitz Johann Anton,{'notAfter': '1806' 'notBefore': '1752'},Trauerspiel,0.11574074074074074,481,28.694386694386694,257,1,16
Sturm und Drang,Klinger Friedrich Maximilian,{'notAfter': '1831' 'notBefore': '1752'},Schauspiel,0.18018018018018017,782,20.202046035805626,193,1,10.0
Das leidende Weib,Klinger Friedrich Maximilian,{'notAfter': '1831' 'notBefore': '1752'},Trauerspiel,0.09652076318742986,712,20.13623595505618,219,1,10.0
Die Zwillinge,Klinger Friedrich Maximilian,{'notAfter': '1831' 'notBefore': '1752'},Trauerspiel,0.32142857142857145,637,25.690737833594977,336,1,14
Der Tod Adams,Klopstock Friedrich Gottlieb,{'when': '1753'},Trauerspiel,0.16785714285714284,185,31.054054054054053,366,1,16
Zriny,Körner Theodor,{'when': '1812'},Trauerspiel,0.12148148148148148,526,33.26425855513308,351,1,17.0
Die Indianer in England,Kotzebue August von,{'when': '1788'},Komoedie,0.12624584717607973,1152,16.999131944444443,283,1,10.0
Die deutschen Kleinstädter,Kotzebue August von,{'notAfter': '1819' 'notBefore': '1761'},Komoedie,0.1761006289308176,1163,12.926913155631986,213,1,8
Die beiden Klingsberg,Kotzebue August von,{'notAfter': '1819' 'notBefore': '1761'},Komoedie,0.1469135802469136,1281,13.329430132708822,300,1,7
Menschenhaß und Reue,Kotzebue August von,{'notAfter': '1819' 'notBefore': '1761'},Schauspiel,0.14417531718569782,1117,18.977618621307073,595,1,8
Die Candidaten oder Die Mittel zu einem Amte zu gelangen,Krüger Johann Christian,{'notAfter': '1748' 'notBefore': '1723'},Komoedie,0.1890909090909091,523,43.88336520076482,335,1,28
Die Geistlichen auf dem Lande,Krüger Johann Christian,{'notAfter': '1743' 'notBefore': '1723'},Komoedie,0.25513196480938416,696,33.51724137931034,281,1,21.0
Der Engländer,Lenz Jakob Michael Reinhold,{'notAfter': '1776' 'notBefore': '1775'},Schauspiel,0.28205128205128205,154,30.785714285714285,354,1,13.5
Der Hofmeister oder Vorteile der Privaterziehung,Lenz Jakob Michael Reinhold,{'notAfter': '1772' 'notBefore': '1771'},Komoedie,0.1087912087912088,656,34.66006097560975,353,1,17.0
Der neue Menoza,Lenz Jakob Michael Reinhold,{'when': '1773'},Komoedie,0.09821428571428571,702,22.827635327635328,158,1,14.0
Die Freunde machen den Philosophen,Lenz Jakob Michael Reinhold,{'notAfter': '1776' 'notBefore': '1775'},Komoedie,0.1394736842105263,340,30.258823529411764,277,1,17.0
Die Soldaten,Lenz Jakob Michael Reinhold,{'notAfter': '1775' 'notBefore': '1774'},Komoedie,0.07170542635658915,557,22.917414721723517,300,1,15
Emilia Galotti,Lessing Gotthold Ephraim,{'notAfter': '1781' 'notBefore': '1729'},Trauerspiel,0.14728682170542637,835,22.344910179640717,234,1,12
Der Freigeist,Lessing Gotthold Ephraim,{'when': '1749'},Komoedie,0.20714285714285716,893,22.568868980963046,303,1,11
Die alte Jungfer,Lessing Gotthold Ephraim,{'when': '1748'},Komoedie,0.2845849802371542,470,19.319148936170212,117,1,14.0
Minna von Barnhelm oder das Soldatenglück,Lessing Gotthold Ephraim,{'notAfter': '1781' 'notBefore': '1729'},Komoedie,0.16581632653061223,1134,19.976190476190474,272,1,10.0
Der Misogyn,Lessing Gotthold Ephraim,{'when': '1748'},Komoedie,0.34782608695652173,477,25.69182389937107,241,1,15
Miß Sara Sampson,Lessing Gotthold Ephraim,{'notAfter': '1781' 'notBefore': '1729'},Trauerspiel,0.21487603305785125,690,36.23768115942029,382,1,17.0
Nathan der Weise,Lessing Gotthold Ephraim,{'notAfter': '1781' 'notBefore': '1729'},Schauspiel,0.12601626016260162,1278,21.327856025039125,423,1,12.0
Orpheus und Euridice,Meisl Karl,{'notAfter': '1820' 'notBefore': '1775'},Komoedie,0.1404320987654321,408,28.894607843137255,298,1,17.0
Golo und Genovefa,Müller Friedrich (Maler Müller),{'when': '1775'},Schauspiel,0.06998738965952081,1887,22.047164811870694,349,1,12
Die Schäferinsel,Mylius Christlob,{'notAfter': '1754' 'notBefore': '1722'},Schauspiel,0.3375,763,13.052424639580602,213,1,6
Das Schäferfest oder Die Herbstfreude,Neuber Friederike Caroline,{'notAfter': '1760' 'notBefore': '1697'},Schauspiel,0.14781746031746032,878,19.972665148063783,335,1,11.0
Lucie Woodvil,Pfeil Johann Gottlob Benjamin,{'notAfter': '1800' 'notBefore': '1732'},Trauerspiel,0.3046875,548,48.23905109489051,503,1,30.0
Orpheus oder Die wunderbare Beständigkeit der Liebe,Praetorius Johann Philipp,{'notAfter': '1726' 'notBefore': '1696'},Trauerspiel,0.12337662337662338,139,30.690647482014388,131,2,24
L'Honnête Femme oder die Ehrliche Frau zu Plißine,Reuter Christian,{},Komoedie,0.17279411764705882,641,15.109204368174726,280,1,10
Der ehrlichen Frau Schlampampe Krankheit und Tod,Reuter Christian,{},Komoedie,0.1652046783625731,715,18.274125874125875,249,1,13
Die Jungfrau von Orleans,Schiller Friedrich,{'when': '1800'},Trauerspiel,0.06991525423728813,782,25.740409207161125,524,1,14.0
Maria Stuart,Schiller Friedrich,{'when': '1799'},Trauerspiel,0.112876254180602,950,25.87157894736842,259,1,13.0
Die Piccolomini,Schiller Friedrich,{'notAfter': '1798' 'notBefore': '1796'},Trauerspiel,0.12903225806451613,722,23.714681440443215,224,1,12.0
Wilhelm Tell,Schiller Friedrich,{'when': '1802'},Schauspiel,0.11476793248945148,1016,21.58267716535433,573,1,11.0
Wallensteins Tod,Schiller Friedrich,{'notAfter': '1799' 'notBefore': '1796'},Trauerspiel,0.08017908017908018,1240,20.033870967741937,302,1,8.0
Hanswurst von Salzburg mit dem hölzernen Gat,Schink Johann Friedrich,{'notAfter': '1835' 'notBefore': '1755'},Komoedie,0.11330049261083744,194,62.78350515463917,930,1,30.5
Don Carlos Infant von Spanien,Schiller Friedrich,{'when': '1782'},Trauerspiel,0.07715260017050299,1545,21.08349514563107,282,1,10
Die Verschwörung des Fiesco zu Genua,Schiller Friedrich,{'when': '1782'},Trauerspiel,0.06818181818181818,1243,18.99195494770716,258,1,10
Kabale und Liebe,Schiller Friedrich,{'notAfter': '1783' 'notBefore': '1782'},Trauerspiel,0.15855855855855855,920,26.943478260869565,304,1,14.0
Die Zauberflöte,Schikaneder Johann Emanuel,{'notAfter': '1791' 'notBefore': '1751'},Komoedie,0.0575801749271137,605,15.03801652892562,214,1,9
Jon,Schlegel August Wilhelm,{'notAfter': '1845' 'notBefore': '1767'},Trauerspiel,0.2546583850931677,387,40.44961240310077,923,1,13
Canut,Schlegel Johann Elias,{'when': '1746'},Trauerspiel,0.34782608695652173,259,52.01930501930502,353,1,15
Der geschäftige Müßiggänger,Schlegel Johann Elias,{'when': '1741'},Komoedie,0.17329545454545456,1056,20.296401515151516,154,1,14.0
Der Triumph der guten Frauen,Schlegel Johann Elias,{'when': '1747'},Komoedie,0.3273809523809524,949,20.301369863013697,170,1,15
Der Vetter in Lissabon,Schröder Friedrich Ludwig,{'notAfter': '1816' 'notBefore': '1744'},Schauspiel,0.18266666666666667,756,13.783068783068783,138,1,9.0
Doktor Faust,Soden Julius von,{'notAfter': '1831' 'notBefore': '1754'},,0.04843304843304843,1328,13.03012048192771,168,1,7.0
Doktor und Apotheker,Stephanie Johann Gottlieb (der Jüngere),{'notAfter': '1800' 'notBefore': '1741'},Komoedie,0.07134502923976609,742,16.31940700808625,464,1,10.0
Die Liebe im Narrenhause,Stephanie Johann Gottlieb (der Jüngere),{'notAfter': '1792' 'notBefore': '1741'},Komoedie,0.08788230739450252,683,16.619326500732065,135,1,12
Julie,Sturz Helfrich Peter,{'notAfter': '1779' 'notBefore': '1736'},Trauerspiel,0.17068645640074212,370,37.464864864864865,272,1,22.0
Prinz Zerbino oder die Reise nach dem guten Geschmack,Tieck Ludwig,{'when': '1797'},Komoedie,0.04,2411,21.180837826627954,555,1,12
Ritter Blaubart,Tieck Ludwig,{'when': '1796'},Trauerspiel,0.24545454545454545,979,19.18896833503575,500,1,11
Der gestiefelte Kater,Tieck Ludwig,{'notAfter': '1853' 'notBefore': '1773'},Komoedie,0.1738544474393531,583,20.72041166380789,245,1,11
Agnes Bernauer,Hebbel Friedrich,{'notAfter': '1863' 'notBefore': '1813'},Trauerspiel,0.06490299823633157,905,24.60220994475138,351,1,11
Vom verfolgten Lateiner,Weise Christian,{'notAfter': '1708' 'notBefore': '1642'},Komoedie,0.2631578947368421,868,18.972350230414747,264,2,14.0
Masaniello,Weise Christian,{'notAfter': '1708' 'notBefore': '1642'},Trauerspiel,0.04985119047619048,1648,20.205703883495147,159,1,16.0
Der niederländische Bauer,Weise Christian,{'notAfter': '1708' 'notBefore': '1642'},Komoedie,0.08304347826086957,1247,16.447473937449878,108,1,14
Der niederländische Bauer,Weise Christian,{'notAfter': '1708' 'notBefore': '1642'},,0.08304347826086957,1247,16.447473937449878,108,1,14
Atreus und Thyest,Weiße Christian Felix,{'when': '1766'},Trauerspiel,0.25833333333333336,474,27.236286919831223,342,1,13.0
Die Jagd,Weiße Christian Felix,{'notAfter': '1770' 'notBefore': '1726'},Komoedie,0.1157495256166983,773,22.064683053040103,141,1,15
Klementina von Porretta,Wieland Christoph Martin,{'when': '1759'},Schauspiel,0.18915343915343916,362,58.950276243093924,542,2,38.0
Lady Johanna Gray,Wieland Christoph Martin,{'when': '1757'},Trauerspiel,0.18222222222222223,221,57.95475113122172,339,1,36
Abellino,Zschokke Heinrich,{'notAfter': '1848' 'notBefore': '1771'},Schauspiel,0.16794871794871793,912,24.776315789473685,200,1,14.0
