!	!	$.	0	0	1	0.332604	0.471554	0.195842
Enkelgesellschaft	Enkelgesellschaft	NN	0	0	1	-	-	-
Entstellung	Entstellung	NN	0	0	1	-	-	-
Entwerter	Entwerter	NN	0	0	1	-	-	-
Entwurf	Entwurf	NN	0	0	1	-	-	-
Entwurfsziel	Entwurfsziel	NN	0	0	1	-	-	-
Er	ich	XY	0	0	1	0.290617	0.476612	0.232771
Erbe	Erbe	NN	0	0	1	0	0	1
Erfindung	Erfindung	NN	0	0	1	0.571429	0.142857	0.285714
Ergehen	ergehen	VVINF	0	0	1	0	0.75	0.25
Ergriffenheit	Ergriffenheit	NN	0	0	1	-	-	-
Ergussgestein	Ergussgestein	NN	0	0	1	-	-	-
Erkenntnisbereich	Erkenntnisbereich	NN	0	0	1	-	-	-
Ernährung	Ernährung	NN	0	0	1	1	0	0
Erprobung	Erprobung	NN	0	0	1	-	-	-
Erregung	Erregung	NN	0	0	1	-	-	-
Ersatz	Ersatz	NN	0	0	1	0.148936	0.446809	0.404255
Erwartung	Erwartung	NN	0	0	1	0.271429	0.457143	0.271429
Erwartungswert	Erwartungswert	NN	0	0	1	-	-	-
Erziehungsberechtigte	Erziehungsberechtigte	NN	0	0	1	-	-	-
Erzählung	Erzählung	NN	0	0	1	-	-	-
Europäische	Europäische	NN	0	0	1	-	-	-
Exeget	Exeget	NN	0	0	1	-	-	-
Exegetin	Exegetin	NN	0	0	1	-	-	-
Exemplar	Exemplar	NN	0	0	1	0.125	0.625	0.25
Experiment	Experiment	NN	0	0	1	0.333333	0.333333	0.333333
Expertenkommission	Expertenkommission	NN	0	0	1	-	-	-
Fadenreiniger	Fadenreiniger	NN	0	0	1	-	-	-
Fahrzeugfolge	Fahrzeugfolge	NN	0	0	1	-	-	-
Fakt	Fakt	NN	0	0	1	0.5	0.5	0
Faktum	Faktum	NN	0	0	1	0.5	0.25	0.25
Fall	Fall	NN	0	0	1	0.343434	0.353535	0.30303
Farbe	Farbe	NN	0	0	1	0.313433	0.328358	0.358209
Farbstich	Farbstich	NN	0	0	1	-	-	-
Farbton	Farbton	NN	0	0	1	-	-	-
Farbtongleichheit	Farbtongleichheit	NN	0	0	1	-	-	-
Fasten	fasten	VVINF	0	0	1	-	-	-
Fechtbruder	Fechtbruder	NN	0	0	1	-	-	-
Federkraft	Federkraft	NN	0	0	1	-	-	-
Feldstärke	Feldstärke	NN	0	0	1	-	-	-
Fensternische	Fensternische	NN	0	0	1	-	-	-
Festung	Festung	NN	0	0	1	-	-	-
Finanzdiplomatie	Finanzdiplomatie	NN	0	0	1	-	-	-
Fixativ	Fixativ	NN	0	0	1	-	-	-
Fixierbad	Fixierbad	NN	0	0	1	-	-	-
Fixierer	Fixierer	NN	0	0	1	-	-	-
Flachspan	Flachspan	NN	0	0	1	-	-	-
Flamme	Flamme	NN	0	0	1	0.25	0.5	0.25
Fleischergeselle	Fleischergeselle	NN	0	0	1	-	-	-
Fleischerhandwerk	Fleischerhandwerk	NN	0	0	1	-	-	-
Flor	Flor	NN	0	0	1	0	0	1
Fluchtburg	Fluchtburg	NN	0	0	1	-	-	-
Fluchtstange	Fluchtstange	NN	0	0	1	-	-	-
Fluglage	Fluglage	NN	0	0	1	-	-	-
Folgerung	Folgerung	NN	0	0	1	-	-	-
Freisetzung	Freisetzung	NN	0	0	1	-	-	-
Fremdatom	Fremdatom	NN	0	0	1	-	-	-
Fremdfinanzierungsgrad	Fremdfinanzierungsgrad	NN	0	0	1	-	-	-
Fußnote	Fußnote	NN	0	0	1	-	-	-
Färbemittel	Färbemittel	NN	0	0	1	-	-	-
Färberröte	Färberröte	NN	0	0	1	-	-	-
Färberöte	Färberöte	NN	0	0	1	-	-	-
Garndrehung	Garndrehung	NN	0	0	1	-	-	-
Gartenfuchsschwanz	Gartenfuchsschwanz	NN	0	0	1	-	-	-
Geblüt	Geblüt	NN	0	0	1	-	-	-
Gebot	Gebot	NN	0	0	1	-	-	-
Gebärdenspiel	Gebärdenspiel	NN	0	0	1	-	-	-
Gedanke	Gedanke	NN	0	0	1	0.785714	0.214286	0
Gedankenstrich	Gedankenstrich	NN	0	0	1	-	-	-
Gegebenheit	Gegebenheit	NN	0	0	1	0.5	0	0.5
Gegenüber	gegenüber	PTKVZ	0	0	1	0.423077	0.230769	0.346154
Geistesart	Geistesart	NN	0	0	1	-	-	-
Geisteshaltung	Geisteshaltung	NN	0	0	1	-	-	-
Gemütsart	Gemütsart	NN	0	0	1	-	-	-
Gemütsverfassung	Gemütsverfassung	NN	0	0	1	-	-	-
Gericht	Gericht	NN	0	0	1	1	0	0
Gerichtsentscheidung	Gerichtsentscheidung	NN	0	0	1	-	-	-
Gerichtshof	Gerichtshof	NN	0	0	1	-	-	-
Gerichtsurteil	Gerichtsurteil	NN	0	0	1	-	-	-
Geschichte	Geschichte	NN	0	0	1	0.478261	0.217391	0.304348
Geschmack	Geschmack	NN	0	0	1	0.292135	0.47191	0.235955
Geschmacksrichtung	Geschmacksrichtung	NN	0	0	1	1	0	0
Geschwindigkeit	Geschwindigkeit	NN	0	0	1	0.48	0.28	0.24
Gesetze	Gesetz	NN	0	0	1	0	0	1
Gesichtswinkel	Gesichtswinkel	NN	0	0	1	-	-	-
Gewicht	Gewicht	NN	0	0	1	0.434783	0.369565	0.195652
Gewissen	Gewisse	NN	0	0	1	0.625	0.25	0.125
Gewohnheits	Gewohnheit	NE	0	0	1	-	-	-
Gewächshaus	Gewächshaus	NN	0	0	1	-	-	-
Ghettoblaster	Ghettoblaster	NE	0	0	1	-	-	-
Gießbach	Gießbach	NN	0	0	1	-	-	-
Gittervorspannung	Gittervorspannung	NN	0	0	1	-	-	-
Glaube	Glaube	NN	0	0	1	0	1	0
Glauben	Glaube	NN	0	0	1	0	1	0
Gleisner	Gleisner	NE	0	0	1	-	-	-
Glimmen	glimmen	VVINF	0	0	1	-	-	-
Gott	Gott	NN	0	0	1	0.214286	0.642857	0.142857
Gottes	Gott	NN	0	0	1	0.214286	0.642857	0.142857
Gottesdienst	Gottesdienst	NN	0	0	1	-	-	-
Grabung	Grabung	NN	0	0	1	-	-	-
Grannenhaar	Grannenhaar	NN	0	0	1	-	-	-
Griffigkeit	Griffigkeit	NN	0	0	1	0	0	1
Groß	groß	ADJD	0	0	1	0.324427	0.419847	0.255725
Großsprecher	Großsprecher	NN	0	0	1	-	-	-
Großunternehmen	Großunternehmen	NN	0	0	1	-	-	-
Grund	Grund	NN	0	0	1	0.154472	0.642276	0.203252
Grundaufbau	Grundaufbau	NN	0	0	1	-	-	-
Grundschaltung	Grundschaltung	NN	0	0	1	-	-	-
Gruppe	Gruppe	NN	0	0	1	0.181818	0.636364	0.181818
Gummisauger	Gummisauger	NN	0	0	1	-	-	-
Guss	Guß	NN	0	0	1	0.857143	0	0.142857
Gärung	Gärung	NN	0	0	1	-	-	-
Hafen	Hafen	NN	0	0	1	-	-	-
Haltung	Haltung	NN	0	0	1	0.4	0.2	0.4
Handhabung	Handhabung	NN	0	0	1	0.405797	0.318841	0.275362
Handreichung	Handreichung	NN	0	0	1	-	-	-
Haptik	Haptik	NN	0	0	1	0.2	0.6	0.2
Hartmatte	Hartmatte	NE	0	0	1	-	-	-
Hartmetall	Hartmetall	NN	0	0	1	-	-	-
Hauch	Hauch	NN	0	0	1	0.333333	0.666667	0
Haupt	Haupt	NN	0	0	1	0.25	0.75	0
Hauptwort	Hauptwort	NN	0	0	1	-	-	-
Hefebrötchen	Hefebrötchen	NN	0	0	1	-	-	-
Herold	Herold	NN	0	0	1	-	-	-
Himmelskörper	Himmelskörper	NN	0	0	1	-	-	-
Hinweis	Hinweis	NN	0	0	1	0.275862	0.551724	0.172414
Hitze	Hitze	NN	0	0	1	0.142857	0.285714	0.571429
Hoch	hoch	ADJD	0	0	1	0.33463	0.474708	0.190661
Hochdruck	Hochdruck	NN	0	0	1	-	-	-
Hochschaubahn	Hochschaubahn	NN	0	0	1	-	-	-
Hochsitz	Hochsitz	NN	0	0	1	-	-	-
Holzpantoffel	Holzpantoffel	NN	0	0	1	-	-	-
Horstbildung	Horstbildung	NN	0	0	1	-	-	-
Hotelzimmer	Hotelzimmer	NN	0	0	1	-	-	-
Hypothese	Hypothese	NN	0	0	1	-	-	-
Hämatokritwert	Hämatokritwert	NN	0	0	1	-	-	-
Höhenleitwerk	Höhenleitwerk	NN	0	0	1	-	-	-
Hügel	Hügel	NN	0	0	1	-	-	-
Hüne	Hüne	NN	0	0	1	-	-	-
Hünengestalt	Hünengestalt	NN	0	0	1	-	-	-
Inanspruchnahme	Inanspruchnahme	NN	0	0	1	0	0	1
Inbegriff	Inbegriff	NN	0	0	1	1	0	0
Inhibit-Draht	Inhibit-Draht	NN	0	0	1	-	-	-
Insel	Insel	NN	0	0	1	0.666667	0	0.333333
Instrumententafel	Instrumententafel	NN	0	0	1	-	-	-
Intention	Intention	NN	0	0	1	0	1	0
Isotopenhäufigkeit	Isotopenhäufigkeit	NN	0	0	1	-	-	-
Jagdfauna	Jagdfauna	NN	0	0	1	-	-	-
Jahresabschluss	Jahresabschluß	NN	0	0	1	-	-	-
Johanniskraut	Johanniskraut	NE	0	0	1	-	-	-
Kanalkühlofen	Kanalkühlofen	NN	0	0	1	-	-	-
Kaufmann-Abderhalden-De	Kaufmann-Abderhalden-De	NN	0	0	1	-	-	-
Kehrschaufel	Kehrschaufel	NN	0	0	1	-	-	-
Kerl	Kerl	NN	0	0	1	0	1	0
Kirchengesang	Kirchengesang	NN	0	0	1	-	-	-
Klausurtagung	Klausurtagung	NN	0	0	1	-	-	-
Kleinbildkamera	Kleinbildkamera	NN	0	0	1	1	0	0
Kleinkind	Kleinkind	NN	0	0	1	0.166667	0.5	0.333333
Kleinstkind	Kleinstkind	NN	0	0	1	-	-	-
Knabe	Knabe	NN	0	0	1	-	-	-
Koaxialkabel	Koaxialkabel	NN	0	0	1	-	-	-
Kohldampf	Kohldampf	NN	0	0	1	-	-	-
Koje	Koje	NN	0	0	1	-	-	-
Kollerstoff	Kollerstoff	NN	0	0	1	-	-	-
Konfektions	Konfektions	NN	0	0	1	-	-	-
Konfitüre	Konfitüre	NN	0	0	1	-	-	-
Konjektur	Konjektur	NN	0	0	1	-	-	-
Konservenglas	Konservenglas	NN	0	0	1	-	-	-
Kontakt	Kontakt	NN	0	0	1	0.205882	0.588235	0.205882
Konzernumlagen	Konzernumlage	NN	0	0	1	-	-	-
Krebs	Krebs	NN	0	0	1	-	-	-
Kreisen	Kreis	NN	0	0	1	0	1	0
Kriegsdienstverweigerung	Kriegsdienstverweigerung	NN	0	0	1	-	-	-
Krokant	Krokant	NN	0	0	1	-	-	-
Kundgebung	Kundgebung	NN	0	0	1	-	-	-
Köpfchenkräusel	Köpfchenkräusel	NN	0	0	1	-	-	-
Körperhaltung	Körperhaltung	NN	0	0	1	1	0	0
Kühlbahn	Kühlbahn	NN	0	0	1	-	-	-
Kühlofen	Kühlofen	NN	0	0	1	-	-	-
Kürbis	Kürbis	NN	0	0	1	1	0	0
Kürbispflanze	Kürbispflanze	NN	0	0	1	-	-	-
Lecherleitung	Lecherleitung	NE	0	0	1	-	-	-
Lehrbetrieb	Lehrbetrieb	NN	0	0	1	-	-	-
Lehrvortrag	Lehrvortrag	NN	0	0	1	-	-	-
Letalkonzentration	Letalkonzentration	NN	0	0	1	-	-	-
Längsmesser	Längsmesser	NN	0	0	1	-	-	-
MM-These	Mm-these	FM	0	0	1	-	-	-
Maat	Maat	NN	0	0	1	-	-	-
Mama	Mama	NN	0	0	1	0.5	0.5	0
Mantra	Mantra	NN	0	0	1	-	-	-
Manöver	Manöver	NN	0	0	1	-	-	-
Markenrecht	Markenrecht	NN	0	0	1	-	-	-
Markterholung	Markterholung	NN	0	0	1	-	-	-
Masse	Masse	NN	0	0	1	0.230769	0.615385	0.153846
Maximum-Likelihood-Schätzung	Maximum-Likelihood-Schätzung	NN	0	0	1	-	-	-
Maßstab	Maßstab	NN	0	0	1	0.2	0.2	0.6
Meinung	Meinung	NN	0	0	1	0.287671	0.465753	0.246575
Meinungen	Meinung	NN	0	0	1	0.287671	0.465753	0.246575
Menge	Menge	NN	0	0	1	0.389831	0.322034	0.288136
Menschengeschlecht	Menschengeschlecht	NN	0	0	1	-	-	-
Merkmal	Merkmal	NN	0	0	1	0.25	0.5	0.25
Methode	Methode	NN	0	0	1	0.333333	0.333333	0.333333
Minister	Minister	NN	0	0	1	-	-	-
Ministerpräsident	Ministerpräsident	NN	0	0	1	-	-	-
Ministerpräsidentin	Ministerpräsidentin	NN	0	0	1	-	-	-
Mir	sich	PRF	0	0	1	0.287129	0.478742	0.234129
Mischen	mischen	VVINF	0	0	1	0.5	0	0.5
Mittagsschlaf	Mittagsschlaf	NN	0	0	1	-	-	-
Mittel	Mittel	NN	0	0	1	0.5	0.166667	0.333333
Mitwirkende	Mitwirkende	NN	0	0	1	-	-	-
Mond	Mond	NN	0	0	1	0	1	0
Most	Most	NN	0	0	1	0.5	0	0.5
Motiv	Motiv	NN	0	0	1	1	0	0
Muttermund	Muttermund	NN	0	0	1	-	-	-
März	März	NN	0	0	1	0	0.75	0.25
Nachleuchten	Nachleuchten	NN	0	0	1	-	-	-
Nahpunkt	Nahpunkt	NN	0	0	1	-	-	-
Nahrung	Nahrung	NN	0	0	1	0	0.5	0.5
Nationalismus	Nationalismus	NN	0	0	1	-	-	-
Nebenfluss	Nebenfluß	NN	0	0	1	-	-	-
Nesselzelle	Nesselzelle	NN	0	0	1	-	-	-
Netzhaftmittel	Netzhaftmittel	NN	0	0	1	-	-	-
Nickerchen	Nickerchen	NN	0	0	1	-	-	-
Nimm	nehmen	VVINF	0	0	1	0.246835	0.468354	0.28481
Normalkorn	Normalkorn	NN	0	0	1	-	-	-
Nuance	Nuance	NN	0	0	1	0	1	0
Nutzladung	Nutzladung	NN	0	0	1	-	-	-
OH-Form	OH-Form	NN	0	0	1	-	-	-
OH-Gruppe	OH-Gruppe	NN	0	0	1	-	-	-
Oberflächenansammlung	Oberflächenansammlung	NN	0	0	1	-	-	-
Offenstall	Offenstall	NN	0	0	1	-	-	-
Oktopus	Oktopus	NN	0	0	1	-	-	-
Oldtimer-Ausstellung	Oldtimer-Ausstellung	NN	0	0	1	-	-	-
Originalmaßstab	Originalmaßstab	NN	0	0	1	-	-	-
Orthodoxie	Orthodoxie	NN	0	0	1	-	-	-
Parteianhänger	Parteianhänger	NN	0	0	1	-	-	-
Parteigänger	Parteigänger	NN	0	0	1	-	-	-
Patt	Patt	NN	0	0	1	-	-	-
Pattsituation	Pattsituation	NN	0	0	1	-	-	-
Pauschal	pauschal	ADJD	0	0	1	-	-	-
Peilung	Peilung	NN	0	0	1	-	-	-
Peripheriegerät	Peripheriegerät	NN	0	0	1	-	-	-
Personality-Job-Fit-Theorie	Personality-Job-Fit-Theorie	NN	0	0	1	-	-	-
Pflege	Pflege	NN	0	0	1	0.166667	0.666667	0.166667
Plan	Plan	NN	0	0	1	0	1	0
Plenar	Plenar	NN	0	0	1	-	-	-
Plusquamperfekt	Plusquamperfekt	NN	0	0	1	-	-	-
Plädoyer	Plädoyer	NN	0	0	1	-	-	-
Pneu	Pneu	XY	0	0	1	-	-	-
Politik	Politik	NN	0	0	1	0.5	0.25	0.25
Posaune	Posaune	NN	0	0	1	-	-	-
Positur	Positur	NN	0	0	1	-	-	-
Presse	Presse	NN	0	0	1	0.3	0.5	0.2
Probe	Probe	NN	0	0	1	0	0.6	0.4
Prophezeiung	Prophezeiung	NN	0	0	1	-	-	-
Präsenzhandelsform	Präsenzhandelsform	NN	0	0	1	-	-	-
Präteritum	Präteritum	NN	0	0	1	-	-	-
Prüfung	Prüfung	NN	0	0	1	0.333333	0.333333	0.333333
Raffination	Raffination	NN	0	0	1	-	-	-
Raute	Raute	NN	0	0	1	-	-	-
Reaktionskräfte	Reaktionskraft	NN	0	0	1	-	-	-
Realien	Realien	NN	0	0	1	-	-	-
Redensart	Redensart	NN	0	0	1	-	-	-
Regeneratgummi	Regeneratgummi	NN	0	0	1	-	-	-
Reibungselektrizität	Reibungselektrizität	NN	0	0	1	-	-	-
Reifen	Reif	NN	0	0	1	0.428571	0.357143	0.214286
Rhetorik	Rhetorik	NN	0	0	1	-	-	-
Richard	Richard	NE	0	0	1	1	0	0
Richterspruch	Richterspruch	NN	0	0	1	-	-	-
Richtlinien	Richtlinie	NN	0	0	1	-	-	-
Richtung	Richtung	NN	0	0	1	0.241379	0.448276	0.310345
Rohboden	Rohboden	NN	0	0	1	-	-	-
Röstbrot	Röstbrot	NE	0	0	1	-	-	-
Sachkonto	Sachkonto	NN	0	0	1	-	-	-
Sachverhalt	Sachverhalt	NN	0	0	1	-	-	-
Sandvorspülung	Sandvorspülung	NN	0	0	1	-	-	-
Schallfänger	Schallfänger	NN	0	0	1	-	-	-
Schalltrichter	Schalltrichter	NN	0	0	1	-	-	-
Schaltpunkt	Schaltpunkt	NN	0	0	1	-	-	-
Schanze	Schanze	NN	0	0	1	-	-	-
Schild	Schild	NN	0	0	1	0	0	1
Schlüsselstelle	Schlüsselstelle	NN	0	0	1	-	-	-
Seegras	Seegras	NN	0	0	1	-	-	-
Sein	Sein	NN	0	0	1	0.289392	0.465159	0.24545
Seine	mein	PPOSAT	0	0	1	0.317023	0.448656	0.234321
Sendung	Sendung	NN	0	0	1	0	0.833333	0.166667
Soll-Wert	Soll-Wert	NN	0	0	1	-	-	-
Spar	sparen	ADJD	0	0	1	0.271605	0.481481	0.246914
Sparkasse	Sparkasse	NN	0	0	1	-	-	-
Spaten	Spaten	NN	0	0	1	-	-	-
Spedition	Spedition	NN	0	0	1	0.571429	0	0.428571
Spekulation	Spekulation	NN	0	0	1	0	1	0
Spiel	Spiel	NN	0	0	1	0.4375	0.375	0.1875
Spielzeug	Spielzeug	NN	0	0	1	0.0588235	0.647059	0.294118
Stationsvorsteher	Stationsvorsteher	NN	0	0	1	-	-	-
Stichelhaar	Stichelhaar	NN	0	0	1	-	-	-
Stola	Stola	NN	0	0	1	-	-	-
Strahldichte	Strahldichte	NN	0	0	1	-	-	-
Strahlung	Strahlung	NN	0	0	1	1	0	0
Tatsache	Tatsache	NN	0	0	1	0.1875	0.4375	0.375
Testament	Testament	NN	0	0	1	-	-	-
Toastbrot	Toastbrot	NN	0	0	1	1	0	0
Trickfilm	Trickfilm	NN	0	0	1	-	-	-
Typ	Typ	NN	0	0	1	0	0.777778	0.222222
Umschaltfreigabe	Umschaltfreigabe	NN	0	0	1	-	-	-
Umwelteinstellungen	Umwelteinstellung	NN	0	0	1	-	-	-
Unermesslichkeit	Unermeßlichkeit	NN	0	0	1	-	-	-
Untersuchung	Untersuchung	NN	0	0	1	0	1	0
Vegetationsaufnahmen	Vegetationsaufnahme	NN	0	0	1	-	-	-
Verarbeitung	Verarbeitung	NN	0	0	1	0.302439	0.453659	0.243902
Verbindung	Verbindung	NN	0	0	1	0.234043	0.638298	0.12766
Verbindungen	Verbindung	NN	0	0	1	0.234043	0.638298	0.12766
Verkehrsberuhigung	Verkehrsberuhigung	NN	0	0	1	-	-	-
Vermutung	Vermutung	NN	0	0	1	0	0.666667	0.333333
Verschanzung	Verschanzung	NN	0	0	1	-	-	-
Verwandtschaft	Verwandtschaft	NN	0	0	1	-	-	-
Volllast	Volllast	NN	0	0	1	0	1	0
Volllastanreicherung	Volllastanreicherung	NN	0	0	1	-	-	-
Vorahnung	Vorahnung	NN	0	0	1	-	-	-
Vorspiegelung	Vorspiegelung	NN	0	0	1	-	-	-
Vorstellung	Vorstellung	NN	0	0	1	0.333333	0.5	0.166667
Vorvergangenheit	Vorvergangenheit	NN	0	0	1	-	-	-
Väter	Vater	NN	0	0	1	0.5	0.25	0.25
Wahlimpulse	Wahlimpuls	NN	0	0	1	-	-	-
Wahlprüfung	Wahlprüfung	NN	0	0	1	-	-	-
Wahrscheinlichkeit	Wahrscheinlichkeit	NN	0	0	1	0	0.5	0.5
Waschtisch	Waschtisch	NN	0	0	1	-	-	-
Wehrdienstverweigerung	Wehrdienstverweigerung	NN	0	0	1	-	-	-
Weib	Weib	NN	0	0	1	-	-	-
Weinraute	Weinraute	NN	0	0	1	-	-	-
Welle	Welle	NN	0	0	1	0	0.666667	0.333333
Werde	werden	VVFIN	0	0	1	0.258483	0.493513	0.248004
Wettbewerb	Wettbewerb	NN	0	0	1	0	1	0
Wir	wir	PPER	0	0	1	0.327273	0.484848	0.187879
Zettel	Zettel	NN	0	0	1	0	1	0
Zollpräferenzen	Zollpräferenz	NN	0	0	1	-	-	-
Zweimaster	Zweimaster	NN	0	0	1	-	-	-
Züchtung	Züchtung	NN	0	0	1	-	-	-
ab-	ab-	VVINF	0	0	1	-	-	-
aber	aber	KON	0	0	1	0.251292	0.469234	0.279474
abgetastet	abtasten	VVPP	0	0	1	-	-	-
ablauschen	ablauschen	VVINF	0	0	1	-	-	-
ableiten	ableiten	VVINF	0	0	1	0.333333	0.333333	0.333333
ableitend	ableitend	ADJD	0	0	1	-	-	-
ablenken	ablenken	VVINF	0	0	1	0	0.5	0.5
abschätzen	abschätzen	VVINF	0	0	1	1	0	0
absichtlich	absichtlich	ADJD	0	0	1	0	1	0
absolut	absolut	ADJD	0	0	1	0.467456	0.420118	0.112426
absorbiert	absorbieren	VVPP	0	0	1	-	-	-
abwägen	abwägen	VVINF	0	0	1	-	-	-
aha	aha	VVINF	0	0	1	0.5	0.25	0.25
akzentuieren	akzentuieren	VVINF	0	0	1	1	0	0
akzentuierte	akzentuieren	VVFIN	0	0	1	1	0	0
allegorisieren	allegorisieren	VVINF	0	0	1	-	-	-
allegorisierte	allegorisieren	VVFIN	0	0	1	-	-	-
allenfalls	allenfalls	ADV	0	0	1	0.1	0.8	0.1
aller	alle	PIS	0	0	1	0.377457	0.395806	0.226737
allerdings	allerdings	ADV	0	0	1	0.228261	0.42663	0.345109
allermeist	allermeist	ADJD	0	0	1	-	-	-
alles	alle	PIS	0	0	1	0.377457	0.395806	0.226737
allgemein	allgemein	ADJD	0	0	1	0.269231	0.5	0.230769
alltäglich	alltäglich	ADJD	0	0	1	0	1	0
allwissend	allwissend	ADJD	0	0	1	-	-	-
