!	!	$.	0	0	1	0.332604	0.471554	0.195842
allzu	allzu	PTKA	0	0	1	0.357143	0.571429	0.0714286
alsbaldig	alsbaldig	ADJD	0	0	1	-	-	-
analytisch	analytisch	ADJD	0	0	1	-	-	-
anbelangend	anbelangend	ADJD	0	0	1	-	-	-
andauernd	andauernd	ADJD	0	0	1	0	1	0
andenken	andenken	VVINF	0	0	1	0	1	0
andernfalls	andernfalls	ADV	0	0	1	-	-	-
anders	anders	NN	0	0	1	0.294737	0.421053	0.284211
anfänglich	anfänglich	ADJD	0	0	1	0.25	0.416667	0.333333
angeboren	angeboren	ADJD	0	0	1	-	-	-
angehender	angehend	ADJD	0	0	1	-	-	-
angelegentlich	angelegentlich	VVPP	0	0	1	-	-	-
angewiesen	anweisen	VVINF	0	0	1	0	0.75	0.25
angezündet	anzünden	VVPP	0	0	1	-	-	-
anhaftend	anhaftend	ADJD	0	0	1	-	-	-
anmuten	anmuten	VVINF	0	0	1	-	-	-
anscheinend	anscheinend	ADJD	0	0	1	0.125	0.5625	0.3125
ansetzen	ansetzen	VVINF	0	0	1	0.333333	0.333333	0.333333
anteilig	anteilig	ADJD	0	0	1	-	-	-
anteilmäßig	anteilmäßig	ADJD	0	0	1	-	-	-
anwachsend	anwachsend	ADJD	0	0	1	-	-	-
anzeigend	anzeigend	ADJD	0	0	1	-	-	-
arbeiten	arbeiten	VVINF	0	0	1	0.397727	0.375	0.227273
astronomisch	astronomisch	ADJD	0	0	1	0	0	1
astronomische	astronomisch	XY	0	0	1	0	0	1
astronomisches	astronomisch	XY	0	0	1	0	0	1
auch	auch	KON	0	0	1	0.318928	0.434745	0.246327
auffassen	auffassen	VVINF	0	0	1	-	-	-
aufgefangen	auffangen	VVPP	0	0	1	0	0	1
aufgesaugt	aufsaugen	VVPP	0	0	1	0	1	0
auflesen	auflesen	VVINF	0	0	1	-	-	-
aufsuchen	aufsuchen	VVINF	0	0	1	0	1	0
augenfällig	augenfällig	ADJD	0	0	1	-	-	-
augenscheinlich	augenscheinlich	ADJD	0	0	1	0.5	0	0.5
ausführlich	ausführlich	ADJD	0	0	1	0.363636	0.181818	0.454545
ausgearbeitet	ausarbeiten	VVPP	0	0	1	-	-	-
ausgedehnt	ausgedehnt	ADJD	0	0	1	-	-	-
ausgesprochen	aussprechen	VVINF	0	0	1	0.75	0.125	0.125
ausgestopft	ausstopfen	VVPP	0	0	1	-	-	-
ausgesucht	aussuchen	VVPP	0	0	1	0.444444	0.333333	0.222222
ausmalen	ausmalen	VVINF	0	0	1	0	1	0
ausprobieren	ausprobieren	VVINF	0	0	1	0.377358	0.45283	0.169811
ausrufen	ausrufen	VVINF	0	0	1	-	-	-
ausschlaggebend	ausschlaggebend	ADJD	0	0	1	0.5	0.5	0
ausschließlich	ausschließlich	ADJD	0	0	1	0.125	0.4375	0.4375
aussehend	aussehend	ADJD	0	0	1	0	1	0
außer	außer	APPR	0	0	1	0.203125	0.5625	0.234375
außerdem	außerdem	PROAV	0	0	1	0.273292	0.465839	0.26087
backen	backen	VVINF	0	0	1	0.371429	0.4	0.228571
beabsichtigen	beabsichtigen	VVINF	0	0	1	0	1	0
beabsichtigte	beabsichtigen	VVFIN	0	0	1	0	1	0
beanspruchen	beanspruchen	VVINF	0	0	1	0	0.666667	0.333333
beanspruchte	beanspruchen	VVFIN	0	0	1	0	0.666667	0.333333
bedeuten	bedeuten	VVINF	0	0	1	0.166667	0.5	0.333333
bedeutete	bedeuten	VVFIN	0	0	1	0.166667	0.5	0.333333
bedingungslos	bedingungslos	ADJD	0	0	1	1	0	0
begegnete	begegnen	VVFIN	0	0	1	0.666667	0.333333	0
begierig	begierig	ADJD	0	0	1	-	-	-
beglaubigt	beglaubigen	VVPP	0	0	1	-	-	-
begreifen	begreifen	VVINF	0	0	1	0	1	0
begriff	begreifen	VVINF	0	0	1	0	1	0
beherrschend	beherrschend	ADJD	0	0	1	-	-	-
bekannt	bekennen	VVPP	0	0	1	-	-	-
benötigen	benötigen	VVINF	0	0	1	0.40625	0.34375	0.25
berechenbar	berechenbar	ADJD	0	0	1	-	-	-
bereitete	bereiten	VVFIN	0	0	1	0.588235	0.235294	0.176471
berichtigend	berichtigend	ADJD	0	0	1	-	-	-
beruhigte	beruhigen	VVINF	0	0	1	0.666667	0	0.333333
beschauen	beschauen	VVINF	0	0	1	-	-	-
beschaute	beschauen	VVINF	0	0	1	-	-	-
bescheinigt	bescheinigen	VVPP	0	0	1	-	-	-
beschließen	beschließen	VVINF	0	0	1	0	1	0
beschloss	beschließen	VVINF	0	0	1	0	1	0
besinnlich	besinnlich	ADJD	0	0	1	0.5	0	0.5
besondere	besonder	ADJA	0	0	1	0.358974	0.358974	0.282051
bestandsbezogen	bestandsbezogen	VVINF	0	0	1	-	-	-
bestimmt	bestimmt	ADJD	0	0	1	0.233333	0.4	0.366667
betete	beten	VVFIN	0	0	1	0	0	1
betreffend	betreffend	ADJD	0	0	1	0	1	0
beträchtlich	beträchtlich	ADJD	0	0	1	0	1	0
beträchtliche	beträchtlich	ADJA	0	0	1	0	1	0
bezeichnend	bezeichnend	ADJD	0	0	1	-	-	-
beziehungsweise	beziehungsweise	KON	0	0	1	0.196203	0.487342	0.316456
bieten	bieten	VVINF	0	0	1	0.329897	0.43299	0.237113
billig	billig	ADJD	0	0	1	0.176166	0.544041	0.279793
billigen	billigen	VVINF	0	0	1	0.535714	0.428571	0.0357143
billigermaßen	billigermaßen	ADJD	0	0	1	-	-	-
billigerweise	billigerweise	ADJD	0	0	1	-	-	-
billigte	billigen	ADJD	0	0	1	0.535714	0.428571	0.0357143
bindend	bindend	ADJD	0	0	1	-	-	-
bisher	bisher	ADV	0	0	1	0.418367	0.397959	0.183673
bitte	bitten	VVFIN	0	0	1	0.210526	0.684211	0.105263
bißchen	bißchen	PIS	0	0	1	0.294872	0.410256	0.294872
blasen	blasen	VVINF	0	0	1	0.222222	0.555556	0.222222
bringen	bringen	VVINF	0	0	1	0.244186	0.546512	0.209302
brutto	brutto	ADJD	0	0	1	-	-	-
bunt	bunt	ADJD	0	0	1	0	0.454545	0.545455
charakteristisch	charakteristisch	ADJD	0	0	1	0	1	0
dadurch	dadurch	PROAV	0	0	1	0.287129	0.435644	0.277228
dahin	dahin	PTKVZ	0	0	1	0.166667	0.666667	0.166667
damit	damit	PROAV	0	0	1	0.288	0.458667	0.253333
dargelegt	darlegen	VVPP	0	0	1	-	-	-
darlegen	darlegen	VVINF	0	0	1	-	-	-
darum	darum	ADV	0	0	1	0.555556	0.277778	0.166667
darüber	darüber	PTKVZ	0	0	1	0.277778	0.555556	0.166667
dazu	dazu	PTKVZ	0	0	1	0.377451	0.436275	0.186275
demzufolge	demzufolge	VVINF	0	0	1	0	0	1
denken	denken	VVINF	0	0	1	0.245283	0.462264	0.292453
denkend	denkend	ADJD	0	0	1	-	-	-
dennoch	dennoch	KON	0	0	1	0.382022	0.337079	0.280899
derart	derart	ADV	0	0	1	0.0625	0.6875	0.25
derartig	derartig	ADJD	0	0	1	0	1	0
derb	derb	ADJD	0	0	1	0.333333	0.333333	0.333333
dergleichen	dergleicher	PIS	0	0	1	0	0.5	0.5
derzeitig	derzeitig	ADJD	0	0	1	0.5	0	0.5
desgleichen	desgleichen	ADV	0	0	1	-	-	-
deutete	deuten	VVFIN	0	0	1	0	1	0
dicht	dicht	ADJD	0	0	1	0.428571	0.238095	0.333333
dickwandig	dickwandig	ADJD	0	0	1	-	-	-
direkt	direkt	ADJD	0	0	1	0.277778	0.444444	0.277778
dominierend	dominierend	ADJD	0	0	1	-	-	-
dramatisch	dramatisch	ADJD	0	0	1	0.5	0.5	0
druckspitzenfreies	druckspitzenfreies	ADJD	0	0	1	-	-	-
durch	durch	PTKVZ	0	0	1	0.352217	0.41133	0.236453
durchaus	durchaus	ADV	0	0	1	0.274194	0.387097	0.33871
durchdringend	durchdringend	ADJD	0	0	1	-	-	-
durchscheinend	durchscheinend	ADJD	0	0	1	-	-	-
durchsichtig	durchsichtig	ADJD	0	0	1	0.2	0.8	0
dünken	dünken	VVINF	0	0	1	-	-	-
dünkte	dünken	VVFIN	0	0	1	-	-	-
dünn	dünn	ADJD	0	0	1	0.215686	0.529412	0.254902
dürfen	dürfen	VMFIN	0	0	1	0.247706	0.513761	0.238532
ebenfalls	ebenfalls	ADV	0	0	1	0.355556	0.4	0.244444
ebenso	ebenso	ADV	0	0	1	0.5	0.36	0.14
egal	egal	ADJD	0	0	1	0.293103	0.517241	0.189655
egalitär	egalitär	ADJD	0	0	1	-	-	-
eh	eh	ADV	0	0	1	0.27027	0.432432	0.297297
eher	eher	ADV	0	0	1	0.218605	0.47907	0.302326
eigen	eigen	ADJD	0	0	1	0.325301	0.433735	0.240964
eigens	eigens	ADV	0	0	1	-	-	-
eigentlich	eigentlich	ADJD	0	0	1	0.202279	0.512821	0.2849
eilig	eilig	ADJD	0	0	1	0	1	0
einförmig	einförmig	ADJD	0	0	1	0	0	1
eingeschlossen	einschließen	VVINF	0	0	1	1	0	0
einschneidend	einschneidend	ADJD	0	0	1	-	-	-
einzeln	einzeln	ADJD	0	0	1	0.372549	0.372549	0.254902
elementar	elementar	ADJD	0	0	1	0	1	0
emotionsgeladen	emotionsgeladen	ADJD	0	0	1	-	-	-
empfindlich	empfindlich	ADJD	0	0	1	0.318182	0.318182	0.363636
endgültig	endgültig	ADJD	0	0	1	0.111111	0.888889	0
enthüllend	enthüllend	ADJD	0	0	1	-	-	-
entspiegelt	entspiegeln	VVPP	0	0	1	0	1	0
entsprechend	entsprechen	VVPP	0	0	1	0.229508	0.442623	0.327869
erhalten	erhalten	VVINF	0	0	1	0.277778	0.564815	0.157407
erkannte	erkennen	VVFIN	0	0	1	0.245614	0.520468	0.233918
erkennbar	erkennbar	ADJD	0	0	1	0.266667	0.6	0.133333
erkennen	erkennen	VVINF	0	0	1	0.245614	0.520468	0.233918
erneuerbar	erneuerbar	VVINF	0	0	1	-	-	-
erneuerungsfähig	erneuerungsfähig	ADJD	0	0	1	-	-	-
ernsthaft	ernsthaft	ADJD	0	0	1	0.214286	0.571429	0.214286
erreichen	erreichen	VVINF	0	0	1	0.396825	0.349206	0.253968
ersann	ersinnen	ADJD	0	0	1	-	-	-
ersichtlich	ersichtlich	ADJD	0	0	1	0.166667	0.666667	0.166667
ersinnen	ersinnen	VVINF	0	0	1	-	-	-
erst	erst	NN	0	0	1	0.278519	0.491852	0.22963
erwarten	erwarten	VVINF	0	0	1	0.185965	0.529825	0.284211
erweiterbar	erweiterbar	VVINF	0	0	1	1	0	0
etwa	etwa	ADV	0	0	1	0.283582	0.522388	0.19403
etwas	etwas	PIS	0	0	1	0.336149	0.369932	0.293919
eventuell	eventuell	ADJD	0	0	1	0.2	0.6	0.2
exklusiv	exklusiv	ADJD	0	0	1	0	0	1
fahrend	fahrend	ADJD	0	0	1	-	-	-
faktisch	faktisch	ADJD	0	0	1	-	-	-
farbecht	farbecht	ADJD	0	0	1	0	1	0
fasste	fassen	VVINF	0	0	1	0.26087	0.478261	0.26087
fehlerbehebend	fehlerbehebend	VVFIN	0	0	1	-	-	-
ferner	fern	ADJD	0	0	1	0.4	0.4	0.2
fest	fest	ADJD	0	0	1	0.247059	0.388235	0.364706
feststellen	feststellen	VVINF	0	0	1	0.216216	0.54955	0.234234
finanziell	finanziell	ADJD	0	0	1	0	1	0
finanzielle	finanziell	ADJA	0	0	1	0	1	0
finanziert	finanzieren	VVPP	0	0	1	0	0.5	0.5
finden	finden	VVINF	0	0	1	0.347328	0.385496	0.267176
fix	fix	ADJD	0	0	1	0.454545	0.272727	0.272727
fixieren	fixieren	VVINF	0	0	1	0.333333	0.25	0.416667
fixierte	fixieren	VVINF	0	0	1	0.333333	0.25	0.416667
folglich	folglich	ADV	0	0	1	0	0.5	0.5
freiheraus	freiheraus	ADJD	0	0	1	-	-	-
freilich	freilich	ADV	0	0	1	0	0.5	0.5
freiwerdend	freiwerdend	ADJD	0	0	1	-	-	-
fundamental	fundamental	ADJD	0	0	1	0.5	0.5	0
fundiert	fundieren	VVPP	0	0	1	-	-	-
für	für	APPR	0	0	1	0.326321	0.416111	0.257568
gab	geben	VVFIN	0	0	1	0.28125	0.450284	0.268466
galvanisieren	galvanisieren	VVINF	0	0	1	-	-	-
galvanisierte	galvanisieren	VVFIN	0	0	1	-	-	-
ganz	ganz	ADJD	0	0	1	0.273134	0.437313	0.289552
ganze	ganz	ADJA	0	0	1	0.273134	0.437313	0.289552
ganzrandig	ganzrandig	XY	0	0	1	-	-	-
gefeit	gefeit	ADJD	0	0	1	-	-	-
gefüllt	füllen	VVPP	0	0	1	0.275862	0.448276	0.275862
gegebenenfalls	gegebenenfalls	ADV	0	0	1	-	-	-
gegenüber	gegenüber	PTKVZ	0	0	1	0.423077	0.230769	0.346154
gegenüberstehend	gegenüberstehend	ADJD	0	0	1	-	-	-
geheim	geheim	ADJD	0	0	1	-	-	-
geheimnisvoll	geheimnisvoll	ADJD	0	0	1	-	-	-
gelegentlich	gelegentlich	ADJD	0	0	1	0.347826	0.391304	0.26087
gellend	gellend	ADJD	0	0	1	-	-	-
geläufig	geläufig	ADJD	0	0	1	-	-	-
gemeinsam	gemeinsam	ADJD	0	0	1	0.222222	0.666667	0.111111
gemeinschaftlich	gemeinschaftlich	ADJD	0	0	1	-	-	-
gerade	gerade	ADJD	0	0	1	0.244444	0.488889	0.266667
geradeheraus	geradeheraus	VVINF	0	0	1	-	-	-
geradezu	geradezu	ADV	0	0	1	0.285714	0.428571	0.285714
gerichtliche	gerichtlich	VVPP	0	0	1	-	-	-
geruhend	geruhend	ADJD	0	0	1	-	-	-
geräuscharm	geräuscharm	ADJD	0	0	1	1	0	0
gesamt	gesamt	ADJD	0	0	1	0.236842	0.526316	0.236842
gespannt	spannen	VVPP	0	0	1	0.142857	0.571429	0.285714
gewahr	gewahr	ADJD	0	0	1	-	-	-
gewissermaßen	gewissermaßen	ADV	0	0	1	-	-	-
gewöhnlich	gewöhnlich	ADJD	0	0	1	0	0.666667	0.333333
gewöhnlicher	gewöhnlich	ADJD	0	0	1	0	0.666667	0.333333
gigantisch	gigantisch	ADJD	0	0	1	0.5	0	0.5
ging	gehen	VVFIN	0	0	1	0.284375	0.496875	0.21875
glauben	glauben	VVINF	0	0	1	0.303797	0.556962	0.139241
glaubte	glauben	VVFIN	0	0	1	0.303797	0.556962	0.139241
gleich	gleich	ADJD	0	0	1	0.247549	0.566176	0.186275
gleichartig	gleichartig	ADJD	0	0	1	0	0	1
gleichbedeutend	gleichbedeutend	ADJD	0	0	1	0	1	0
gleichförmig	gleichförmig	ADJD	0	0	1	0	1	0
gleichwertig	gleichwertig	ADJD	0	0	1	0.5	0	0.5
gleichwohl	gleichwohl	ADV	0	0	1	-	-	-
glühend	glühend	ADJD	0	0	1	0	1	0
griff	greifen	NN	0	0	1	0.21875	0.40625	0.375
großangelegt	großangelegt	ADJD	0	0	1	-	-	-
großflächig	großflächig	ADJD	0	0	1	0	1	0
grundlegend	grundlegend	ADJD	0	0	1	0	1	0
grundsätzlich	grundsätzlich	ADJD	0	0	1	0.178571	0.357143	0.464286
größtenteils	größtenteils	ADV	0	0	1	0.125	0.5	0.375
grübeln	grübeln	VVINF	0	0	1	1	0	0
grübelte	grübeln	ADJD	0	0	1	1	0	0
gängig	gängig	ADJD	0	0	1	0	0.5	0.5
gänzlich	gänzlich	ADJD	0	0	1	0	0.8	0.2
halb	halb	ADJD	0	0	1	0.173333	0.586667	0.24
halbwegs	halbwegs	ADV	0	0	1	0.0588235	0.705882	0.235294
harmlos	harmlos	ADJD	0	0	1	0	1	0
hauptsächlich	hauptsächlich	ADJD	0	0	1	0.26087	0.434783	0.304348
hautnah	hautnah	ADJD	0	0	1	-	-	-
heiß	heiß	ADJD	0	0	1	0.333333	0.391667	0.275
her	her	PTKVZ	0	0	1	0.313043	0.4	0.286957
hinreichend	hinreichend	ADJD	0	0	1	0	0.333333	0.666667
hinsichtlich	hinsichtlich	APPR	0	0	1	0.333333	0.444444	0.222222
hinterfragen	hinterfragen	VVINF	0	0	1	-	-	-
hinterfragte	hinterfragen	VVINF	0	0	1	-	-	-
hinweisend	hinweisend	ADJD	0	0	1	-	-	-
hob	heben	VVFIN	0	0	1	0.3	0.4	0.3
hochbeanspruchbar	hochbeanspruchbar	ADJD	0	0	1	-	-	-
hochbeansprucht	hochbeansprucht	ADJD	0	0	1	-	-	-
hochgewachsen	hochwachsen	VVPP	0	0	1	-	-	-
hoffen	hoffen	VVINF	0	0	1	0.179104	0.477612	0.343284
hypnotisieren	hypnotisieren	VVINF	0	0	1	-	-	-
hypnotisierte	hypnotisieren	VVFIN	0	0	1	-	-	-
häufig	häufig	ADJD	0	0	1	0.215686	0.529412	0.254902
höchstens	höchstens	ADV	0	0	1	0.153846	0.538462	0.307692
höchstwahrscheinlich	höchstwahrscheinlich	ADJD	0	0	1	-	-	-
immens	immens	ADJD	0	0	1	0	1	0
immer	immer	ADV	0	0	1	0.301538	0.453846	0.244615
immerhin	immerhin	ADV	0	0	1	0.107143	0.428571	0.464286
immun	immun	ADJD	0	0	1	-	-	-
impliziert	implizieren	VVPP	0	0	1	-	-	-
implizit	implizit	ADJD	0	0	1	-	-	-
improvisieren	improvisieren	VVINF	0	0	1	-	-	-
improvisierte	improvisieren	VVFIN	0	0	1	-	-	-
infolgedessen	infolgedessen	ADV	0	0	1	-	-	-
informationell	informationell	ADJD	0	0	1	-	-	-
informatorisch	informatorisch	ADJD	0	0	1	-	-	-
inhärent	inhärent	ADJD	0	0	1	-	-	-
insbesondere	insbesondere	ADV	0	0	1	0.5	0.375	0.125
insgesamt	insgesamt	ADV	0	0	1	0.242105	0.357895	0.4
intensiv	intensiv	ADJD	0	0	1	0.294118	0.294118	0.411765
intensiviert	intensiviert	ADJD	0	0	1	-	-	-
intim	intim	ADJD	0	0	1	1	0	0
ironisch	ironisch	ADJD	0	0	1	1	0	0
jedenfalls	jedenfalls	ADV	0	0	1	0.169014	0.605634	0.225352
jegliche	jeglich	PIS	0	0	1	0.384615	0.461538	0.153846
kannte	kennen	VVFIN	0	0	1	0.308943	0.455285	0.235772
kapitalkräftig	kapitalkräftig	ADJD	0	0	1	-	-	-
kein Abbruch	kein Abbruch	NN	0	0	1	-	-	-
kein Album	kein Album	NN	0	0	1	-	-	-
kein Angabe	kein Angabe	NN	0	0	1	-	-	-
kein Angst	kein Angst	NN	0	0	1	-	-	-
kein Auge	kein Auge	NN	0	0	1	-	-	-
kein Aussage	kein Aussage	NN	0	0	1	-	-	-
kein CD	kein CD	NN	0	0	1	-	-	-
kein Computer	kein Computer	NN	0	0	1	-	-	-
kein Datum	kein Datum	NN	0	0	1	-	-	-
kein Druck	kein Druck	NN	0	0	1	-	-	-
kein Einzelfall	kein Einzelfall	NN	0	0	1	-	-	-
kein Fall	kein Fall	NN	0	0	1	-	-	-
kein Frage	kein Frage	NN	0	0	1	-	-	-
kein Gerät	kein Gerät	NN	0	0	1	-	-	-
kein Grund	kein Grund	NN	0	0	1	-	-	-
kein Kabel	kein Kabel	NN	0	0	1	-	-	-
kein Kind	kein Kind	NN	0	0	1	-	-	-
kein PC	kein PC	NN	0	0	1	-	-	-
kein Profi	kein Profi	NN	0	0	1	-	-	-
kein Rede	kein Rede	NN	0	0	1	-	-	-
kein Rolle	kein Rolle	NN	0	0	1	-	-	-
kein Spur	kein Spur	NN	0	0	1	-	-	-
kein Stück	kein Stück	NN	0	0	1	-	-	-
kein Teil	kein Teil	NN	0	0	1	-	-	-
kein Titel	kein Titel	NN	0	0	1	-	-	-
kein Ton	kein Ton	NN	0	0	1	-	-	-
kein Unterschied	kein Unterschied	NN	0	0	1	-	-	-
kein Vergleich	kein Vergleich	NN	0	0	1	-	-	-
kein Wort	kein Wort	NN	0	0	1	-	-	-
kein Wunder	kein Wunder	NN	0	0	1	-	-	-
kein ander	kein ander	VVINF	0	0	1	-	-	-
kein direkt	kein direkt	VVINF	0	0	1	-	-	-
kein einzig	kein einzig	VVINF	0	0	1	-	-	-
kein groß	kein groß	VVINF	0	0	1	-	-	-
kein scharf	kein scharf	VVINF	0	0	1	-	-	-
kein so	kein so	VVINF	0	0	1	-	-	-
kein weit	kein weit	VVINF	0	0	1	-	-	-
kein wirklich	kein wirklich	VVINF	0	0	1	-	-	-
kennen	kennen	VVINF	0	0	1	0.308943	0.455285	0.235772
kenntlich	kenntlich	ADJD	0	0	1	-	-	-
klammheimlich	klammheimlich	ADJD	0	0	1	-	-	-
komisch	komisch	ADJD	0	0	1	0.166667	0.666667	0.166667
komplett	komplett	ADJD	0	0	1	0.278261	0.469565	0.252174
konstant	konstant	ADJD	0	0	1	0.333333	0.444444	0.222222
