!	!	$.	0	0	1	0.332604	0.471554	0.195842
kurzfristig	kurzfristig	ADJD	0	0	1	0.333333	0.666667	0
können	können	VMFIN	0	0	1	0.331807	0.440712	0.227481
könnte	können	VMFIN	0	0	1	0.331807	0.440712	0.227481
las	lesen	VVFIN	0	0	1	0.29927	0.489051	0.211679
lauschte	lauschen	VVFIN	0	0	1	1	0	0
lebenswichtig	lebenswichtig	ADJD	0	0	1	-	-	-
lediglich	lediglich	ADV	0	0	1	0.367347	0.346939	0.285714
legalistisch	legalistisch	VVPP	0	0	1	-	-	-
legte	legen	VVFIN	0	0	1	0.322222	0.455556	0.222222
letzt	letzt	ADJD	0	0	1	0.292994	0.509554	0.197452
letzte	letzt	ADJA	0	0	1	0.292994	0.509554	0.197452
letztendlich	letztendlich	ADJD	0	0	1	0.2	0.55	0.25
letztlich	letztlich	ADJD	0	0	1	0.307692	0.384615	0.307692
liegt	liegen	VVFIN	0	0	1	0.268482	0.490272	0.241245
locken	locken	VVINF	0	0	1	0.25	0.25	0.5
lockend	lockend	ADJD	0	0	1	0	0	1
locker	locker	ADJD	0	0	1	0.487179	0.179487	0.333333
lockte	locken	VVFIN	0	0	1	0.25	0.25	0.5
lärmarm	lärmarm	ADJD	0	0	1	-	-	-
macht	machen	VVFIN	0	0	1	0.340456	0.437322	0.222222
machte	machen	VVFIN	0	0	1	0.340456	0.437322	0.222222
malte	malen	VVFIN	0	0	1	0.222222	0.666667	0.111111
manifest	manifest	VVPP	0	0	1	-	-	-
mehrmalig	mehrmalig	ADJD	0	0	1	0.129032	0.516129	0.354839
merklich	merklich	ADJD	0	0	1	0.25	0.5	0.25
methodisch	methodisch	ADJD	0	0	1	-	-	-
minderjährig	minderjährig	ADJD	0	0	1	-	-	-
mini	mini	NN	0	0	1	0.461538	0.307692	0.230769
mithin	mithin	ADV	0	0	1	-	-	-
mitteilsam	mitteilsam	ADJD	0	0	1	-	-	-
mittelbar	mittelbar	ADJD	0	0	1	-	-	-
mittig	mittig	ADJD	0	0	1	0.333333	0.666667	0
mutete	muten	ADJD	0	0	1	0	0.666667	0.333333
mutmaßen	mutmaßen	VVINF	0	0	1	0	1	0
mutmaßlich	mutmaßlich	ADJD	0	0	1	-	-	-
mutmaßte	mutmaßen	VVFIN	0	0	1	0	1	0
möglichenfalls	möglichenfalls	ADV	0	0	1	-	-	-
möglicherweise	möglicherweise	ADJD	0	0	1	0.272727	0.454545	0.272727
möglichst	möglichst	ADJD	0	0	1	0.363636	0.454545	0.181818
mündlich	mündlich	ADJD	0	0	1	-	-	-
nachbereiten	nachbereiten	VVINF	0	0	1	-	-	-
nachdenklich	nachdenklich	ADJD	0	0	1	0	0.666667	0.333333
nachstehenden	nachstehend	ADJA	0	0	1	-	-	-
nahm	nehmen	VVFIN	0	0	1	0.246835	0.468354	0.28481
namentlich	namentlich	ADJD	0	0	1	-	-	-
naszierend	naszierend	VVINF	0	0	1	-	-	-
naturnah	naturnah	ADJD	0	0	1	-	-	-
naturverbunden	naturverbunden	ADJD	0	0	1	-	-	-
neue	neu	ADJA	0	0	1	0.227194	0.53012	0.242685
nicht -	nicht -	VVINF	0	0	1	-	-	-
nicht aber	nicht aber	VVINF	0	0	1	-	-	-
nicht all	nicht all	VVINF	0	0	1	-	-	-
nicht alle	nicht alle	VVINF	0	0	1	-	-	-
nicht alleine	nicht alleine	VVINF	0	0	1	-	-	-
nicht allzu	nicht allzu	VVINF	0	0	1	-	-	-
nicht als	nicht als	VVINF	0	0	1	-	-	-
nicht am	nicht am	VVINF	0	0	1	-	-	-
nicht an	nicht an	VVINF	0	0	1	-	-	-
nicht anders	nicht anders	VVINF	0	0	1	-	-	-
nicht anfreunden	nicht anfreunden	VVINF	0	0	1	-	-	-
nicht anschließen	nicht anschließen	VVINF	0	0	1	-	-	-
nicht auch	nicht auch	VVINF	0	0	1	-	-	-
nicht auf	nicht auf	VVINF	0	0	1	-	-	-
nicht auftreten	nicht auftreten	VVINF	0	0	1	-	-	-
nicht aus	nicht aus	VVINF	0	0	1	-	-	-
nicht ausgeben	nicht ausgeben	VVINF	0	0	1	-	-	-
nicht ausprobieren	nicht ausprobieren	VVINF	0	0	1	-	-	-
nicht automatisch	nicht automatisch	VVINF	0	0	1	-	-	-
nicht bestätigen	nicht bestätigen	VVINF	0	0	1	-	-	-
nicht beurteilen	nicht beurteilen	VVINF	0	0	1	-	-	-
nicht bewegen	nicht bewegen	VVINF	0	0	1	-	-	-
nicht billig	nicht billig	VVINF	0	0	1	-	-	-
nicht blind	nicht blind	VVINF	0	0	1	-	-	-
nicht dachen	nicht dachen	VVINF	0	0	1	-	-	-
nicht davon	nicht davon	VVINF	0	0	1	-	-	-
nicht der	nicht der	VVINF	0	0	1	-	-	-
nicht direkt	nicht direkt	VVINF	0	0	1	-	-	-
nicht drauf	nicht drauf	VVINF	0	0	1	-	-	-
nicht durch	nicht durch	VVINF	0	0	1	-	-	-
nicht eignen	nicht eignen	VVINF	0	0	1	-	-	-
nicht erkennen	nicht erkennen	VVINF	0	0	1	-	-	-
nicht erleben	nicht erleben	VVINF	0	0	1	-	-	-
nicht erst	nicht erst	VVINF	0	0	1	-	-	-
nicht erwarten	nicht erwarten	VVINF	0	0	1	-	-	-
nicht fallen	nicht fallen	VVINF	0	0	1	-	-	-
nicht feststellen	nicht feststellen	VVINF	0	0	1	-	-	-
nicht finden	nicht finden	VVINF	0	0	1	-	-	-
nicht fällen	nicht fällen	VVINF	0	0	1	-	-	-
nicht für	nicht für	VVINF	0	0	1	-	-	-
nicht ganz	nicht ganz	VVINF	0	0	1	-	-	-
nicht gerade	nicht gerade	VVINF	0	0	1	-	-	-
nicht gewöhnen	nicht gewöhnen	VVINF	0	0	1	-	-	-
nicht gleich	nicht gleich	VVINF	0	0	1	-	-	-
nicht groß	nicht groß	VVINF	0	0	1	-	-	-
nicht heiß	nicht heiß	VVINF	0	0	1	-	-	-
nicht hin	nicht hin	VVINF	0	0	1	-	-	-
nicht ich	nicht ich	VVINF	0	0	1	-	-	-
nicht im	nicht im	VVINF	0	0	1	-	-	-
nicht immer	nicht immer	VVINF	0	0	1	-	-	-
nicht in	nicht in	VVINF	0	0	1	-	-	-
nicht jed	nicht jed	VVINF	0	0	1	-	-	-
nicht kennen	nicht kennen	VVINF	0	0	1	-	-	-
nicht lang	nicht lang	VVINF	0	0	1	-	-	-
nicht lesen	nicht lesen	VVINF	0	0	1	-	-	-
nicht liegen	nicht liegen	VVINF	0	0	1	-	-	-
nicht machen	nicht machen	VVINF	0	0	1	-	-	-
nicht mein	nicht mein	VVINF	0	0	1	-	-	-
nicht nach	nicht nach	VVINF	0	0	1	-	-	-
nicht noch	nicht noch	VVINF	0	0	1	-	-	-
nicht notwendig	nicht notwendig	VVINF	0	0	1	-	-	-
nicht nur	nicht nur	VVINF	0	0	1	-	-	-
nicht nötig	nicht nötig	VVINF	0	0	1	-	-	-
nicht ob	nicht ob	VVINF	0	0	1	-	-	-
nicht oder	nicht oder	VVINF	0	0	1	-	-	-
nicht ohne	nicht ohne	VVINF	0	0	1	-	-	-
nicht optimal	nicht optimal	VVINF	0	0	1	-	-	-
nicht reinigen	nicht reinigen	VVINF	0	0	1	-	-	-
nicht sagen	nicht sagen	VVINF	0	0	1	-	-	-
nicht schaden	nicht schaden	VVINF	0	0	1	-	-	-
nicht schon	nicht schon	VVINF	0	0	1	-	-	-
nicht schwer	nicht schwer	VVINF	0	0	1	-	-	-
nicht sehen	nicht sehen	VVINF	0	0	1	-	-	-
nicht sehr	nicht sehr	VVINF	0	0	1	-	-	-
nicht sicher	nicht sicher	VVINF	0	0	1	-	-	-
nicht sofort	nicht sofort	VVINF	0	0	1	-	-	-
nicht stimmen	nicht stimmen	VVINF	0	0	1	-	-	-
nicht stören	nicht stören	VVINF	0	0	1	-	-	-
nicht teilen	nicht teilen	VVINF	0	0	1	-	-	-
nicht testen	nicht testen	VVINF	0	0	1	-	-	-
nicht um	nicht um	VVINF	0	0	1	-	-	-
nicht unbedingt	nicht unbedingt	VVINF	0	0	1	-	-	-
nicht und	nicht und	VVINF	0	0	1	-	-	-
nicht unter	nicht unter	VVINF	0	0	1	-	-	-
nicht verkaufen	nicht verkaufen	VVINF	0	0	1	-	-	-
nicht verlangen	nicht verlangen	VVINF	0	0	1	-	-	-
nicht vermissen	nicht vermissen	VVINF	0	0	1	-	-	-
nicht verändern	nicht verändern	VVINF	0	0	1	-	-	-
nicht viel	nicht viel	VVINF	0	0	1	-	-	-
nicht vom	nicht vom	VVINF	0	0	1	-	-	-
nicht von	nicht von	VVINF	0	0	1	-	-	-
nicht vor	nicht vor	VVINF	0	0	1	-	-	-
nicht vorbei	nicht vorbei	VVINF	0	0	1	-	-	-
nicht vorstellen	nicht vorstellen	VVINF	0	0	1	-	-	-
nicht weit	nicht weit	VVINF	0	0	1	-	-	-
nicht weiter	nicht weiter	VVINF	0	0	1	-	-	-
nicht wenig	nicht wenig	VVINF	0	0	1	-	-	-
nicht wer	nicht wer	VVINF	0	0	1	-	-	-
nicht zu	nicht zu	VVINF	0	0	1	-	-	-
nicht zum	nicht zum	VVINF	0	0	1	-	-	-
nicht zur	nicht zur	VVINF	0	0	1	-	-	-
nicht ändern	nicht ändern	VVINF	0	0	1	-	-	-
nicht über	nicht über	VVINF	0	0	1	-	-	-
nicht überall	nicht überall	VVINF	0	0	1	-	-	-
nicht übertreiben	nicht übertreiben	VVINF	0	0	1	-	-	-
nichtreflektierend	nichtreflektierend	VVINF	0	0	1	-	-	-
nichts ander	nichts ander	VVINF	0	0	1	-	-	-
nichts desto	nichts desto	VVINF	0	0	1	-	-	-
nichts für	nichts für	VVINF	0	0	1	-	-	-
nichts mehr	nichts mehr	VVINF	0	0	1	-	-	-
nichts mit	nichts mit	VVINF	0	0	1	-	-	-
nichts passieren	nichts passieren	VVINF	0	0	1	-	-	-
nichts sagen	nichts sagen	VVINF	0	0	1	-	-	-
nichts und	nichts und	VVINF	0	0	1	-	-	-
nichts verkehren	nichts verkehren	VVINF	0	0	1	-	-	-
nichts von	nichts von	VVINF	0	0	1	-	-	-
nichts wirklich	nichts wirklich	VVINF	0	0	1	-	-	-
nichts zu	nichts zu	VVINF	0	0	1	-	-	-
nichtsdestotrotz	nichtsdestotrotz	ADV	0	0	1	0	0.5	0.5
nie ein	nie ein	VVINF	0	0	1	-	-	-
nie so	nie so	VVINF	0	0	1	-	-	-
nur	nur	KON	0	0	1	0.26119	0.496884	0.241926
objektiv	objektiv	ADJD	0	0	1	0.142857	0.857143	0
obwohl	obwohl	KOUS	0	0	1	0.197183	0.598592	0.204225
offenbar	offenbar	ADJD	0	0	1	0.230769	0.692308	0.0769231
offene	offen	ADJA	0	0	1	0.34375	0.34375	0.3125
offener	offen	ADJD	0	0	1	0.34375	0.34375	0.3125
offenkundig	offenkundig	ADJD	0	0	1	-	-	-
ohne	ohne	KOUI	0	0	1	0.329918	0.452869	0.217213
optisch	optisch	ADJD	0	0	1	0.34375	0.4375	0.21875
persönlich	persönlich	ADJD	0	0	1	0.36	0.293333	0.346667
philosophieren	philosophieren	VVINF	0	0	1	-	-	-
philosophierte	philosophieren	VVFIN	0	0	1	-	-	-
predigen	predigen	VVINF	0	0	1	-	-	-
predigte	predigen	VVFIN	0	0	1	-	-	-
prognostizierbar	prognostizierbar	VVPP	0	0	1	-	-	-
prognostizieren	prognostizieren	VVINF	0	0	1	-	-	-
prognostizierte	prognostiziert	VVPP	0	0	1	-	-	-
prophezeien	prophezeien	VVINF	0	0	1	-	-	-
prophezeit	prophezeien	VVPP	0	0	1	-	-	-
psychoanalytisch	psychoanalytisch	ADJD	0	0	1	-	-	-
rapid	rapid	ADJD	0	0	1	0	1	0
rapide	rapid	ADJA	0	0	1	0	1	0
reagieren	reagieren	VVINF	0	0	1	0.121212	0.484848	0.393939
reagiert	reagieren	VVPP	0	0	1	0.121212	0.484848	0.393939
reaktionsschnell	reaktionsschnell	ADJD	0	0	1	-	-	-
rechenintensiv	rechenintensiv	ADJD	0	0	1	-	-	-
reflektierend	reflektierend	ADJD	0	0	1	-	-	-
regte	regen	VVFIN	0	0	1	0.333333	0.444444	0.222222
reinigen	reinigen	VVINF	0	0	1	0.485714	0.361905	0.152381
restlos	restlos	ADJD	0	0	1	0.666667	0.333333	0
rief	rufen	VVFIN	0	0	1	0.5	0.5	0
sachbezogen	sachbezogen	ADJD	0	0	1	-	-	-
sachlich	sachlich	ADJD	0	0	1	0	1	0
schauend	schauend	ADJD	0	0	1	-	-	-
scheinbar	scheinbar	ADJD	0	0	1	0.212121	0.545455	0.242424
schleunigst	schleunig	ADJD	0	0	1	-	-	-
schließlich	schließlich	ADV	0	0	1	0.178571	0.607143	0.214286
schloss	schließen	NN	0	0	1	0.254902	0.490196	0.254902
schneiden	schneiden	VVINF	0	0	1	0.338983	0.40678	0.254237
schreiend	schreiend	ADJD	0	0	1	-	-	-
schulmeisterlich	schulmeisterlich	ADJD	0	0	1	-	-	-
sehend	sehend	ADJD	0	0	1	-	-	-
seine	mein	PPOSAT	0	0	1	0.317023	0.448656	0.234321
selten	selten	ADJD	0	0	1	0.418605	0.44186	0.139535
seltener	selten	ADJD	0	0	1	0.418605	0.44186	0.139535
setzte	setzen	VVFIN	0	0	1	0.265625	0.46875	0.265625
simpel	simpel	ADJD	0	0	1	0.380952	0.380952	0.238095
sitzen	sitzen	VVINF	0	0	1	0.308824	0.338235	0.352941
sitzend	sitzend	ADJD	0	0	1	0	0.5	0.5
so	so	ADV	0	0	1	0.289201	0.45932	0.251479
sofort	sofort	ADV	0	0	1	0.415663	0.421687	0.162651
sogar	sogar	ADV	0	0	1	0.385093	0.385093	0.229814
sogenannte	sogenannt	ADJA	0	0	1	0.214286	0.571429	0.214286
sogenannter	sogenannt	ADJD	0	0	1	0.214286	0.571429	0.214286
sogenanntes	sogenannt	ADJA	0	0	1	0.214286	0.571429	0.214286
solide	solide	ADJD	0	0	1	0.619048	0.0952381	0.285714
soll	sollen	VMFIN	0	0	1	0.253049	0.48628	0.260671
sollen	sollen	VMFIN	0	0	1	0.253049	0.48628	0.260671
sollte	sollen	VMFIN	0	0	1	0.253049	0.48628	0.260671
sonst	sonst	ADV	0	0	1	0.233333	0.472222	0.294444
soviel	soviel	PIS	0	0	1	0.137931	0.517241	0.344828
sparen	sparen	VVINF	0	0	1	0.271605	0.481481	0.246914
sprach	sprechen	VVFIN	0	0	1	0.396825	0.380952	0.222222
sprudelnd	sprudelnd	ADJD	0	0	1	-	-	-
steinreich	steinreich	ADJD	0	0	1	-	-	-
still	still	ADJD	0	0	1	0.444444	0.333333	0.222222
suchen	suchen	VVINF	0	0	1	0.4	0.344828	0.255172
tatsächlich	tatsächlich	ADJD	0	0	1	0.230769	0.423077	0.346154
testen	testen	VVINF	0	0	1	0.271028	0.53271	0.196262
tief	tief	ADJD	0	0	1	0.185185	0.518519	0.296296
tiefgreifend	tiefgreifend	ADJD	0	0	1	1	0	0
total	total	ADJD	0	0	1	0.308271	0.556391	0.135338
trotzdem	trotzdem	PROAV	0	0	1	0.310976	0.347561	0.341463
tun	tun	VVINF	0	0	1	0.226744	0.587209	0.186047
unaufhörlich	unaufhörlich	ADJD	0	0	1	-	-	-
unbedingt	unbedingt	ADJD	0	0	1	0.35	0.36	0.29
unentgeltlich	unentgeltlich	ADJD	0	0	1	-	-	-
unfrei	unfrei	ADJD	0	0	1	0	1	0
ungeachtet	ungeachtet	KON	0	0	1	-	-	-
ungemein	ungemein	ADJD	0	0	1	0.5	0	0.5
unsichtbar	unsichtbar	ADJD	0	0	1	0	1	0
unsichtbare	unsichtbar	ADJA	0	0	1	0	1	0
unterrichtet	unterrichten	VVPP	0	0	1	-	-	-
unumschränkt	unumschränkt	ADJD	0	0	1	-	-	-
unverändert	unverändert	ADJD	0	0	1	0.5	0	0.5
unzusammenhängend	unzusammenhängend	ADJD	0	0	1	-	-	-
unzählbar	unzählbar	ADJD	0	0	1	-	-	-
unzählig	unzählig	ADJD	0	0	1	0.333333	0.333333	0.333333
ursprünglich	ursprünglich	ADJD	0	0	1	0.166667	0.333333	0.5
urteilen	urteilen	VVINF	0	0	1	0.5	0	0.5
urteilte	urteilen	VVFIN	0	0	1	0.5	0	0.5
verborgen	verborgen	VVINF	0	0	1	-	-	-
verhaltener	verhalten	VVINF	0	0	1	0.272727	0.636364	0.0909091
vermutlich	vermutlich	ADJD	0	0	1	0.0869565	0.695652	0.217391
vernehmlich	vernehmlich	ADJD	0	0	1	-	-	-
versteckt	verstecken	VVPP	0	0	1	0.416667	0.333333	0.25
vertraulich	vertraulich	ADJD	0	0	1	-	-	-
verwunderlich	verwunderlich	ADJD	0	0	1	0	0.666667	0.333333
verwundert	verwundert	ADJD	0	0	1	-	-	-
verzichtete	verzichten	VVFIN	0	0	1	0.242424	0.575758	0.181818
vielleicht	vielleicht	ADJD	0	0	1	0.198068	0.545894	0.256039
vollauf	vollauf	ADV	0	0	1	0.666667	0.166667	0.166667
vollelektronisch	vollelektronisch	ADJD	0	0	1	-	-	-
voller	voll	ADJD	0	0	1	0.435556	0.351111	0.213333
vollgepfropft	vollpfropfen	VVPP	0	0	1	-	-	-
vollgestopft	vollstopfen	VVPP	0	0	1	-	-	-
voraussagbar	voraussagbar	ADJD	0	0	1	-	-	-
voraussichtlich	voraussichtlich	ADJD	0	0	1	-	-	-
vorher	vorher	PTKVZ	0	0	1	0.384615	0.407692	0.207692
völlig	völlig	ADJD	0	0	1	0.253731	0.559701	0.186567
wachsend	wachsend	ADJD	0	0	1	-	-	-
wahrscheinlich	wahrscheinlich	ADJD	0	0	1	0.206349	0.507937	0.285714
weit	weit	ADJD	0	0	1	0.30038	0.460076	0.239544
weiter	weit	ADJD	0	0	1	0.30038	0.460076	0.239544
weithin	weithin	ADV	0	0	1	-	-	-
weitreichend	weitreichend	ADJD	0	0	1	-	-	-
wenn	wenn	KOUS	0	0	1	0.255429	0.488108	0.256463
wiedererkennbar	wiedererkennbar	ADJD	0	0	1	-	-	-
wiederholen	wiederholen	VVINF	0	0	1	0.25	0.583333	0.166667
wiederholte	wiederholen	VVFIN	0	0	1	0.25	0.583333	0.166667
windschief	windschief	ADJD	0	0	1	-	-	-
wird	werden	VVFIN	0	0	1	0.258483	0.493513	0.248004
wirkend	wirkend	ADJD	0	0	1	0.1	0.6	0.3
wirklich	wirklich	ADJD	0	0	1	0.338257	0.397341	0.264402
wissend	wissend	ADJD	0	0	1	-	-	-
wissenschaftlich	wissenschaftlich	ADJD	0	0	1	0	0	1
wog	wiegen	VVFIN	0	0	1	0.285714	0.357143	0.357143
wohl	wohl	ADJD	0	0	1	0.160784	0.607843	0.231373
wünschen	wünschen	VVINF	0	0	1	0.25	0.4375	0.3125
würde	werden	VVFIN	0	0	1	0.258483	0.493513	0.248004
zahllos	zahllos	ADJD	0	0	1	0	1	0
zielbewusst	zielbewußt	ADJD	0	0	1	-	-	-
zuerst	zuerst	ADV	0	0	1	0.280702	0.473684	0.245614
zufällig	zufällig	ADJD	0	0	1	0.4	0.2	0.4
zulegen	zulegen	VVINF	0	0	1	0.373333	0.466667	0.16
zuletzt	zuletzt	ADV	0	0	1	0.166667	0.416667	0.416667
zumal	zumal	KON	0	0	1	0.363636	0.363636	0.272727
zunehmend	zunehmend	ADJD	0	0	1	0	0.25	0.75
zurückstrahlend	zurückstrahlend	ADJD	0	0	1	-	-	-
zuständig	zuständig	ADJD	0	0	1	0	1	0
zusätzlich	zusätzlich	ADJD	0	0	1	0.436364	0.290909	0.272727
zutiefst	zutiefst	ADV	0	0	1	1	0	0
Äußere	äußern	VVFIN	0	0	1	0.290323	0.548387	0.16129
Äußerung	Äußerung	NN	0	0	1	0	1	0
Äußerungen	Äußerung	NN	0	0	1	0	1	0
Überblick	Überblick	NN	0	0	1	0.2	0.2	0.6
Überlegung	Überlegung	NN	0	0	1	0.6	0.2	0.2
ähnlich	ähnlich	ADJD	0	0	1	0.258824	0.447059	0.294118
ähnliche	ähnlich	ADJA	0	0	1	0.258824	0.447059	0.294118
äußerst	äußerst	ADJD	0	0	1	0	1	0
äußerster	äußer	ADJA	0	0	1	0.2	0.5	0.3
über	über	PTKVZ	0	0	1	0.316008	0.451143	0.232848
überabzählbar	überabzählbar	VVINF	0	0	1	-	-	-
überall	überall	ADV	0	0	1	0.305556	0.694444	0
überreden	überreden	VVINF	0	0	1	0	1	0
überredet	überreden	VVPP	0	0	1	0	1	0
überredete	überreden	VVINF	0	0	1	0	1	0
überwiegend	überwiegend	ADJD	0	0	1	0.125	0.5625	0.3125
